P,chunk_sizes,time
12.0,158.0,928.4147996902466
1.0,172.0,2.7287051677703857
2.0,172.0,1.824638843536377
3.0,172.0,1.7908568382263184
4.0,172.0,1.7814831733703613
5.0,172.0,2.1198909282684326
6.0,172.0,2.4208202362060547
7.0,172.0,2.5424649715423584
8.0,172.0,2.5883948802948
9.0,172.0,2.781548023223877
10.0,172.0,3.0003771781921387
11.0,172.0,3.3066139221191406
12.0,172.0,3.2925961017608643
1.0,187.0,2.7991442680358887
2.0,187.0,1.878720998764038
3.0,187.0,1.8204329013824463
4.0,187.0,1.846144199371338
5.0,187.0,2.1696038246154785
6.0,187.0,2.1877589225769043
7.0,187.0,2.57804799079895
8.0,187.0,2.6407830715179443
9.0,187.0,2.7200400829315186
10.0,187.0,3.4053051471710205
11.0,187.0,3.4453060626983643
12.0,187.0,3.5728759765625
1.0,204.0,2.833489179611206
2.0,204.0,1.9526889324188232
3.0,204.0,1.7484056949615479
4.0,204.0,2.141055107116699
5.0,204.0,2.253024101257324
6.0,204.0,2.364820957183838
7.0,204.0,2.432992935180664
8.0,204.0,2.8372039794921875
9.0,204.0,4.430609226226807
10.0,204.0,3.780761957168579
11.0,204.0,3.5129878520965576
12.0,204.0,3.761439085006714
1.0,222.0,3.185878038406372
2.0,222.0,2.8516952991485596
3.0,222.0,2.4961891174316406
4.0,222.0,2.4986722469329834
5.0,222.0,2.612086772918701
6.0,222.0,2.800330877304077
7.0,222.0,3.035017967224121
8.0,222.0,3.1935482025146484
9.0,222.0,3.5136029720306396
10.0,222.0,3.801236867904663
11.0,222.0,4.262391090393066
12.0,222.0,4.080007791519165
1.0,242.0,3.4612388610839844
2.0,242.0,2.3414499759674072
3.0,242.0,2.244525671005249
4.0,242.0,2.3498129844665527
5.0,242.0,2.6133649349212646
6.0,242.0,2.877979278564453
7.0,242.0,3.0459790229797363
8.0,242.0,3.2421669960021973
9.0,242.0,3.4220211505889893
10.0,242.0,3.9032211303710938
11.0,242.0,6.497407913208008
12.0,242.0,6.072036981582642
1.0,264.0,5.276869773864746
2.0,264.0,3.3846421241760254
3.0,264.0,3.4239630699157715
4.0,264.0,5.140485763549805
5.0,264.0,5.3530189990997314
6.0,264.0,23.986238956451416
7.0,264.0,8.122009992599487
8.0,264.0,7.2438459396362305
9.0,264.0,7.617839813232422
10.0,264.0,62.958035945892334
11.0,264.0,36.22118306159973
12.0,264.0,8.308560132980347
1.0,288.0,7.002302885055542
2.0,288.0,4.4098780155181885
3.0,288.0,5.116638898849487
4.0,288.0,4.487162113189697
5.0,288.0,4.211470127105713
6.0,288.0,4.7574498653411865
7.0,288.0,5.32711386680603
8.0,288.0,12.082590818405151
9.0,288.0,12.903463125228882
10.0,288.0,50.84523391723633
11.0,288.0,6.973087310791016
12.0,288.0,6.262281894683838
1.0,314.0,4.963112115859985
2.0,314.0,3.555061101913452
3.0,314.0,3.3315298557281494
4.0,314.0,3.910277843475342
5.0,314.0,4.529453992843628
6.0,314.0,4.5640709400177
7.0,314.0,4.5470640659332275
8.0,314.0,4.5180888175964355
9.0,314.0,5.062438726425171
10.0,314.0,5.184810161590576
11.0,314.0,5.398793935775757
12.0,314.0,5.921699285507202
1.0,342.0,5.226832866668701
2.0,342.0,5.844821929931641
3.0,342.0,5.914886951446533
4.0,342.0,7.313479900360107
5.0,342.0,20.07921266555786
6.0,342.0,71.89157199859619
7.0,342.0,14.926618099212646
8.0,342.0,8.34365725517273
9.0,342.0,8.200249910354614
10.0,342.0,7.815096616744995
11.0,342.0,9.064726114273071
12.0,342.0,12.407825231552124
1.0,373.0,6.7695229053497314
2.0,373.0,4.695075035095215
3.0,373.0,7.805021286010742
4.0,373.0,6.718997955322266
5.0,373.0,6.11207127571106
6.0,373.0,4.6633501052856445
7.0,373.0,8.54292106628418
8.0,373.0,10.363937139511108
9.0,373.0,10.812418222427368
10.0,373.0,12.008429050445557
11.0,373.0,11.956493854522705
12.0,373.0,12.816450834274292
1.0,406.0,5.016751050949097
2.0,406.0,2.984734058380127
3.0,406.0,2.8332560062408447
4.0,406.0,3.3356640338897705
5.0,406.0,3.469525098800659
6.0,406.0,3.828425884246826
7.0,406.0,4.03851580619812
8.0,406.0,4.29487419128418
9.0,406.0,4.620532035827637
10.0,406.0,5.052856922149658
11.0,406.0,5.432981967926025
12.0,406.0,5.396162986755371
1.0,442.0,4.550926208496094
2.0,442.0,3.0551421642303467
3.0,442.0,2.7892329692840576
4.0,442.0,3.3586699962615967
5.0,442.0,3.779279947280884
6.0,442.0,3.8101770877838135
7.0,442.0,4.233031988143921
8.0,442.0,10.437510013580322
9.0,442.0,11.492820978164673
10.0,442.0,8.272886037826538
11.0,442.0,10.160101175308228
12.0,442.0,12.744876146316528
1.0,482.0,5.5895771980285645
2.0,482.0,6.460974216461182
3.0,482.0,4.5294389724731445
4.0,482.0,3.9163761138916016
5.0,482.0,7.79700779914856
6.0,482.0,6.621546983718872
7.0,482.0,6.076972961425781
8.0,482.0,7.1250998973846436
9.0,482.0,7.956085920333862
10.0,482.0,10.309157848358154
11.0,482.0,7.656216144561768
12.0,482.0,7.776692152023315
1.0,525.0,5.119279146194458
2.0,525.0,5.337690114974976
3.0,525.0,4.583973169326782
4.0,525.0,4.90581202507019
5.0,525.0,4.847616910934448
6.0,525.0,5.358799934387207
7.0,525.0,5.718873023986816
8.0,525.0,6.093277931213379
9.0,525.0,14.163344860076904
10.0,525.0,11.34925389289856
11.0,525.0,9.659392833709717
12.0,525.0,10.089339256286621
1.0,573.0,5.6358888149261475
2.0,573.0,3.5590641498565674
3.0,573.0,5.356471061706543
4.0,573.0,4.081725835800171
5.0,573.0,5.155386209487915
6.0,573.0,5.733699083328247
7.0,573.0,8.31891918182373
8.0,573.0,7.680628061294556
9.0,573.0,6.988204002380371
10.0,573.0,5.811776876449585
11.0,573.0,7.343462705612183
12.0,573.0,10.56635308265686
1.0,624.0,6.229363918304443
2.0,624.0,4.006485939025879
3.0,624.0,2.9451167583465576
4.0,624.0,3.873779058456421
5.0,624.0,6.336540937423706
6.0,624.0,4.760126113891602
7.0,624.0,7.963791847229004
8.0,624.0,8.263505935668945
9.0,624.0,13.602781772613525
10.0,624.0,9.378758192062378
11.0,624.0,52.41857719421387
12.0,624.0,16.38265585899353
1.0,680.0,5.872173070907593
2.0,680.0,4.672494173049927
3.0,680.0,4.58535099029541
4.0,680.0,4.583236217498779
5.0,680.0,5.861534833908081
6.0,680.0,6.260799884796143
7.0,680.0,5.490638017654419
8.0,680.0,5.939091205596924
9.0,680.0,6.114550590515137
10.0,680.0,22.238465070724487
11.0,680.0,7.584125280380249
12.0,680.0,7.578683137893677
1.0,741.0,7.456851005554199
2.0,741.0,5.0628180503845215
3.0,741.0,8.536765813827515
4.0,741.0,6.360631942749023
5.0,741.0,7.903589963912964
6.0,741.0,9.301180839538574
7.0,741.0,6.272039890289307
8.0,741.0,8.440218210220337
9.0,741.0,8.014544010162354
10.0,741.0,7.291485786437988
11.0,741.0,7.396368980407715
12.0,741.0,8.430891036987305
1.0,807.0,9.231275081634521
2.0,807.0,4.810249090194702
3.0,807.0,3.853097915649414
4.0,807.0,6.311923027038574
5.0,807.0,4.714729070663452
6.0,807.0,4.888287782669067
7.0,807.0,4.847923994064331
8.0,807.0,5.8647849559783936
9.0,807.0,5.123082876205444
10.0,807.0,4.4509968757629395
11.0,807.0,4.839701175689697
12.0,807.0,5.037035703659058
1.0,880.0,7.146987199783325
2.0,880.0,4.536980152130127
3.0,880.0,3.5201220512390137
4.0,880.0,4.582281112670898
5.0,880.0,3.868411064147949
6.0,880.0,4.4611639976501465
7.0,880.0,4.959696292877197
8.0,880.0,4.406481027603149
9.0,880.0,4.521182060241699
10.0,880.0,4.377617120742798
11.0,880.0,4.4675328731536865
12.0,880.0,5.448762893676758
1.0,958.0,5.204578161239624
2.0,958.0,3.3076438903808594
3.0,958.0,3.4189469814300537
4.0,958.0,3.8693180084228516
5.0,958.0,4.140368938446045
6.0,958.0,5.292149066925049
7.0,958.0,9.520484209060669
8.0,958.0,10.576321125030518
9.0,958.0,7.241615056991577
10.0,958.0,8.371742963790894
11.0,958.0,9.836462020874023
12.0,958.0,8.942382097244263
1.0,1044.0,13.259021043777466
2.0,1044.0,9.681642055511475
3.0,1044.0,7.687492847442627
4.0,1044.0,4.918123960494995
5.0,1044.0,4.702866077423096
6.0,1044.0,5.037871837615967
7.0,1044.0,4.488944053649902
8.0,1044.0,4.64558482170105
9.0,1044.0,4.857131004333496
10.0,1044.0,5.718754053115845
11.0,1044.0,5.030839204788208
12.0,1044.0,5.209109783172607
1.0,1138.0,6.141123056411743
2.0,1138.0,5.241482973098755
3.0,1138.0,3.9289722442626953
4.0,1138.0,4.869400978088379
5.0,1138.0,4.648564100265503
6.0,1138.0,5.029605150222778
7.0,1138.0,5.198684215545654
8.0,1138.0,5.365856885910034
9.0,1138.0,4.7858240604400635
10.0,1138.0,4.6137096881866455
11.0,1138.0,5.414926052093506
12.0,1138.0,4.784236907958984
1.0,1240.0,6.010778903961182
2.0,1240.0,3.6741929054260254
3.0,1240.0,3.8206100463867188
4.0,1240.0,4.218246221542358
5.0,1240.0,4.656324148178101
6.0,1240.0,4.398104906082153
7.0,1240.0,4.2258689403533936
8.0,1240.0,4.407397747039795
9.0,1240.0,4.415218114852905
10.0,1240.0,4.695183992385864
11.0,1240.0,4.650777101516724
12.0,1240.0,4.722813129425049
1.0,1351.0,5.480058670043945
2.0,1351.0,3.9822189807891846
3.0,1351.0,3.898780345916748
4.0,1351.0,4.525983095169067
5.0,1351.0,4.53020715713501
6.0,1351.0,4.1765758991241455
7.0,1351.0,4.1724958419799805
8.0,1351.0,3.9588029384613037
9.0,1351.0,4.378803968429565
10.0,1351.0,3.993000030517578
11.0,1351.0,4.057452917098999
12.0,1351.0,3.911569118499756
1.0,1472.0,5.227910995483398
2.0,1472.0,3.5699095726013184
3.0,1472.0,3.839226007461548
4.0,1472.0,3.9142351150512695
5.0,1472.0,4.021755933761597
6.0,1472.0,4.055852890014648
7.0,1472.0,4.0549540519714355
8.0,1472.0,4.302870988845825
9.0,1472.0,4.681394338607788
10.0,1472.0,4.518439054489136
11.0,1472.0,4.649439096450806
12.0,1472.0,5.161651849746704
1.0,1604.0,6.662292003631592
2.0,1604.0,4.020530939102173
3.0,1604.0,4.745455980300903
4.0,1604.0,4.65062403678894
5.0,1604.0,5.9266180992126465
6.0,1604.0,5.399066925048828
7.0,1604.0,4.410546064376831
8.0,1604.0,4.659226179122925
9.0,1604.0,5.365417003631592
10.0,1604.0,4.700809001922607
11.0,1604.0,5.663655042648315
12.0,1604.0,5.300964117050171
1.0,1748.0,5.178164958953857
2.0,1748.0,3.8762199878692627
3.0,1748.0,4.36240291595459
4.0,1748.0,4.220400810241699
5.0,1748.0,4.268532991409302
6.0,1748.0,4.469835042953491
7.0,1748.0,4.45707106590271
8.0,1748.0,4.2960288524627686
9.0,1748.0,4.096764087677002
10.0,1748.0,4.721069097518921
11.0,1748.0,4.4599878787994385
12.0,1748.0,4.403341770172119
1.0,1905.0,5.298174142837524
2.0,1905.0,3.8902387619018555
3.0,1905.0,4.233325004577637
4.0,1905.0,4.681863069534302
5.0,1905.0,4.465096950531006
6.0,1905.0,4.3229711055755615
7.0,1905.0,4.6632466316223145
8.0,1905.0,4.311309099197388
9.0,1905.0,4.4032042026519775
10.0,1905.0,4.475680112838745
11.0,1905.0,4.640882968902588
12.0,1905.0,5.0808069705963135
1.0,2076.0,5.041318893432617
2.0,2076.0,3.887976884841919
3.0,2076.0,4.495711088180542
4.0,2076.0,4.630825042724609
5.0,2076.0,4.1341259479522705
6.0,2076.0,4.167130947113037
7.0,2076.0,5.046926975250244
8.0,2076.0,5.232325077056885
9.0,2076.0,4.437071800231934
10.0,2076.0,4.650989055633545
11.0,2076.0,4.931915044784546
12.0,2076.0,4.482421159744263
1.0,2262.0,5.1967949867248535
2.0,2262.0,4.1723620891571045
3.0,2262.0,4.413669109344482
4.0,2262.0,5.105062007904053
5.0,2262.0,8.891256093978882
6.0,2262.0,5.640854120254517
7.0,2262.0,5.027848958969116
8.0,2262.0,4.491130113601685
9.0,2262.0,4.4294960498809814
10.0,2262.0,4.2640221118927
11.0,2262.0,4.184031963348389
12.0,2262.0,4.348587989807129
1.0,2465.0,5.1274449825286865
2.0,2465.0,3.712347984313965
3.0,2465.0,3.9623067378997803
4.0,2465.0,4.460514783859253
5.0,2465.0,4.587964773178101
6.0,2465.0,4.679030895233154
7.0,2465.0,4.691899061203003
8.0,2465.0,4.3672707080841064
9.0,2465.0,4.470968008041382
10.0,2465.0,4.253306150436401
11.0,2465.0,4.491883993148804
12.0,2465.0,4.125601768493652
1.0,2685.0,4.971536874771118
2.0,2685.0,4.22528600692749
3.0,2685.0,5.037613153457642
4.0,2685.0,4.122357606887817
5.0,2685.0,3.807525157928467
6.0,2685.0,3.8388521671295166
7.0,2685.0,3.8304591178894043
8.0,2685.0,3.8936500549316406
9.0,2685.0,3.8247461318969727
10.0,2685.0,3.9909658432006836
11.0,2685.0,3.8336782455444336
12.0,2685.0,3.745155096054077
1.0,2926.0,5.234782934188843
2.0,2926.0,3.660670042037964
3.0,2926.0,3.7579410076141357
4.0,2926.0,3.739492654800415
5.0,2926.0,3.7838547229766846
6.0,2926.0,3.769047975540161
7.0,2926.0,3.796478271484375
8.0,2926.0,3.9041121006011963
9.0,2926.0,3.8736579418182373
10.0,2926.0,3.9377517700195312
11.0,2926.0,3.8230841159820557
12.0,2926.0,4.009652853012085
1.0,3188.0,5.01101016998291
2.0,3188.0,4.020962953567505
3.0,3188.0,4.096534967422485
4.0,3188.0,2.8484439849853516
5.0,3188.0,2.916635751724243
6.0,3188.0,2.8523128032684326
7.0,3188.0,2.8072030544281006
8.0,3188.0,2.848635196685791
9.0,3188.0,2.837010383605957
10.0,3188.0,2.852625846862793
11.0,3188.0,2.807528257369995
12.0,3188.0,2.932965040206909
1.0,3474.0,3.233536958694458
2.0,3474.0,2.929105043411255
3.0,3474.0,2.972973108291626
4.0,3474.0,2.9225339889526367
5.0,3474.0,3.0113000869750977
6.0,3474.0,3.0781171321868896
7.0,3474.0,3.2019989490509033
8.0,3474.0,3.0967960357666016
9.0,3474.0,3.2302181720733643
10.0,3474.0,3.116604804992676
11.0,3474.0,3.166363000869751
12.0,3474.0,3.159670114517212
1.0,3786.0,3.152111053466797
2.0,3786.0,3.1287381649017334
3.0,3786.0,3.1892480850219727
4.0,3786.0,3.077204942703247
5.0,3786.0,3.1087989807128906
6.0,3786.0,3.160339832305908
7.0,3786.0,3.200493097305298
8.0,3786.0,3.054086208343506
9.0,3786.0,3.1565089225769043
10.0,3786.0,3.1102426052093506
11.0,3786.0,3.255570888519287
12.0,3786.0,3.3247199058532715
1.0,4125.0,3.070608139038086
2.0,4125.0,3.231682062149048
3.0,4125.0,3.1424357891082764
4.0,4125.0,3.1430797576904297
5.0,4125.0,3.283555030822754
6.0,4125.0,3.1215219497680664
7.0,4125.0,3.2689568996429443
8.0,4125.0,3.2727718353271484
9.0,4125.0,3.2111599445343018
10.0,4125.0,3.251783847808838
11.0,4125.0,3.4421539306640625
12.0,4125.0,3.3270962238311768
1.0,4494.0,3.070091962814331
2.0,4494.0,3.214110851287842
3.0,4494.0,3.195810079574585
4.0,4494.0,3.3201727867126465
5.0,4494.0,3.2480111122131348
6.0,4494.0,3.2584829330444336
7.0,4494.0,3.2692277431488037
8.0,4494.0,3.2082390785217285
9.0,4494.0,3.3497347831726074
10.0,4494.0,3.3312699794769287
11.0,4494.0,3.343498945236206
12.0,4494.0,3.4018733501434326
1.0,4897.0,3.08365797996521
2.0,4897.0,3.258923053741455
3.0,4897.0,3.2675108909606934
4.0,4897.0,3.289828062057495
5.0,4897.0,3.2607481479644775
6.0,4897.0,3.2468490600585938
7.0,4897.0,3.268824815750122
8.0,4897.0,3.3561463356018066
9.0,4897.0,3.410191059112549
10.0,4897.0,3.416003942489624
11.0,4897.0,3.509860038757324
12.0,4897.0,3.497680187225342
